item_number, item_title, payment_method, postal_code, shipping_method, sales_price, selling_state, best_offer, bin_available, start_time, end_time, listing_type, returns_accepted, condition, top_rated, seller, feedback_percentage, feedback_score, description
264559401290,Lifeproof FRE Waterproof Case for 6/6s (4.7-Inch Version) (77-52564),PayPal,681**,Calculated,6.0,EndedWithoutSales,false,false,2019-12-08T04:00:41.000Z,2019-12-07T23:02:31.000Z,FixedPrice,false,3000,false,paru2019,,25,128
283702832822,Apple iPhone 6 Plus 128GB Factory Unlocked 4G LTE 8MP Camera Smartphone,PayPal,341**,Free,120.0,EndedWithoutSales,false,false,2019-12-08T03:36:59.000Z,2019-12-07T19:40:40.000Z,FixedPrice,false,3000,false,maryrivas,77.8,77,133
372867619969,BRAND NEW Apple AirPods Pro  MWP22AM/A  Wireless Bluetooth Fast FREE Shipping ,PayPal,330**,Calculated,260.0,EndedWithoutSales,true,false,2019-12-08T02:38:26.000Z,2019-12-07T18:11:17.000Z,FixedPrice,false,1000,false,sophibosque-0,,0,139
202848320991,Apple AirPods 2nd Generation with Wireless Charging Case - White (MRXJ2AM/A),PayPal,117**,Free,134.99,EndedWithoutSales,true,false,2019-12-08T01:30:49.000Z,2019-12-08T01:30:33.000Z,FixedPrice,false,1000,false,ah58-97,,0,191
383307143920,Apple Charging Case for AirPods OEM JUST THE CASE NO AIRPODS INCLUDED 1 Gen,PayPal,306**,Calculated,10.0,EndedWithSales,true,false,2019-12-08T01:22:58.000Z,2019-12-08T01:30:03.000Z,FixedPrice,false,3000,false,guna_7400,100,10,143
352882660065,For Apple Airpods Charging Case Cute Disney Minnie Mickey Earphone Airpod Cover,PayPal,333**,Calculated,5.0,EndedWithoutSales,false,false,2019-12-08T01:22:19.000Z,2019-12-08T01:22:54.000Z,FixedPrice,false,1000,false,shaden4238,100,2,146
352882655804,Mortyair Pod Case ,PayPal,333**,Calculated,10.0,EndedWithoutSales,true,false,2019-12-08T01:17:39.000Z,2019-12-08T01:23:17.000Z,FixedPrice,false,1000,false,shaden4238,100,2,85
254446662178,Samsung Galaxy S7 edge Silver Titanium SCREEN MINT Unlocked,PayPal,980**,Flat,115.0,EndedWithSales,false,false,2019-12-08T01:11:42.000Z,2019-12-08T01:24:16.000Z,FixedPrice,false,3000,false,hamlinjohn,100,28,251
392575265561,Apple AirPods Pro - White,PayPal,801**,Calculated,310.0,EndedWithoutSales,false,false,2019-12-08T01:05:27.000Z,2019-12-07T16:32:36.000Z,FixedPrice,false,1000,false,colel3571,,0,86
283703033106,Apple Watch Series 4 44 mm Silver Aluminum Case with White Sport Band (GPS + Ce…,PayPal,197**,Free,210.0,EndedWithSales,true,false,2019-12-08T01:04:30.000Z,2019-12-08T01:25:55.000Z,FixedPrice,false,3000,false,jaysblood1977,80,34,142
124003206185,BLACKBERRY Z10 SQN-100-1 16GB LOCKED TO AT&T SMARTPHONE Lot of 10 PLEASE READ,PayPal,760**,Flat,100.0,EndedWithSales,false,false,2019-12-08T01:03:21.000Z,2019-12-08T01:18:35.000Z,StoreInventory,false,3000,false,laveler2012,100,128,395
202848309224,Brand New Apple AirPods 2nd Generation with Wireless Charging Case - MRXJ2AM/A,PayPal,070**,Flat,122.0,EndedWithSales,false,false,2019-12-08T00:54:10.000Z,2019-12-08T01:05:18.000Z,StoreInventory,false,1000,false,alim66,100,1780,26
153753748539,Wireless Bluetooth Headsets Earbuds Compatible With Apple iPhone AirPods 2,PayPal,331**,Free,34.99,EndedWithoutSales,false,false,2019-12-08T00:52:55.000Z,2019-12-08T00:59:56.000Z,StoreInventory,false,1000,false,supermoda23,75,22,639
312879036715,Apple Watch Gen 1 42mm Gold Aluminium 7000 Series 1 White sport band sm,PayPal,752**,Free,94.99,EndedWithSales,false,false,2019-12-08T00:50:17.000Z,2019-12-08T01:32:06.000Z,StoreInventory,false,3000,false,blvckbagtech,99.6,272,479
392575998187,Apple iPhone 8 - 64GB - Space Gray (AT&T) A1905 (GSM) - New - Original Packaging,PayPal,774**,Free,327.0,EndedWithSales,false,false,2019-12-08T00:48:44.000Z,2019-12-08T01:05:34.000Z,FixedPrice,false,1000,false,shemega_0,100,3,156
312879035489,Apple Watch Series 42mm Space Gray Aluminium Gen 1 7000 Series Black sport band,PayPal,752**,Free,89.99,EndedWithSales,false,false,2019-12-08T00:46:51.000Z,2019-12-08T01:10:28.000Z,StoreInventory,false,3000,false,blvckbagtech,99.6,272,477
352882629520,Ringke Magnetic Air Vent Car Phone Holder 360 Rotation With Mounting Metal Plate,PayPal,201**,Calculated,6.7,EndedWithoutSales,true,false,2019-12-08T00:46:12.000Z,2019-12-08T00:46:46.000Z,FixedPrice,false,1000,false,jomur-6666,100,2,147
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
333429253326,Soft Silicone Case For Airpods Shockproof Cover Earphone Ultra Thin Protector,PayPal,00000,Free,5.2,EndedWithoutSales,false,false,2019-12-08T00:45:10.000Z,2019-12-08T01:02:28.000Z,FixedPrice,true,1000,false,handyplace,100,16,1892
303394694491,Apple Watch Series 3 38mm Space Gray Aluminium Case with Black Sport Band (GPS) ,PayPal,300**,Free,249.97,EndedWithoutSales,false,false,2019-12-08T00:42:38.000Z,2019-12-08T01:27:15.000Z,StoreInventory,true,1000,false,jadon_h,100,504,968
124003186744,Apple iPhone 7 - 128GB - Black (AT&T) For Repair,PayPal,383**,Free,107.0,EndedWithSales,true,false,2019-12-08T00:41:17.000Z,2019-12-08T01:31:43.000Z,FixedPrice,false,7000,false,mwamble1,100,731,1150
163978800037,Apple iPhone 7 Plus - 128GB - Jet Black (AT&T) A1784 (GSM),PayPal,328**,Calculated,275.0,EndedWithoutSales,true,false,2019-12-08T00:40:30.000Z,2019-12-08T00:44:50.000Z,FixedPrice,false,3000,false,cowbys_12,,0,120
184074144606,Apple Air Pods W/ CHARGING CASE And Accessories Protector Case Great Condition,PayPal,900**,Calculated,115.0,EndedWithSales,false,false,2019-12-08T00:35:41.000Z,2019-12-08T00:44:27.000Z,FixedPrice,true,3000,false,denise.m.89,100,17,172
133265171500,Apple AirPods Pro - White,PayPal,291**,Free,220.0,EndedWithSales,true,false,2019-12-08T00:33:13.000Z,2019-12-08T00:41:47.000Z,FixedPrice,false,1000,false,tekham-15,100,1,720
254446637377,Brand New & Sealed Unlocked Black Google Pixel 3A XL 64GB,PayPal,629**,Free,350.0,EndedWithSales,false,false,2019-12-08T00:27:15.000Z,2019-12-08T01:27:31.000Z,FixedPrice,false,1000,false,advcomputertech,100,486,354
324005723916,Apple iPhone 7 - 32GB - Silver (Unlocked) A1778 (GSM),PayPal,840**,Free,119.0,EndedWithSales,false,false,2019-12-08T00:26:29.000Z,2019-12-08T01:00:39.000Z,StoreInventory,true,3000,true,coolandfunnyspencer,100,6714,385
274132371525,Motorola Moto G7 Power (64GB 4GB) 6.2 Dual SIM 4G LTE GSM Unlocked XT1955,PayPal,559**,Flat,129.0,EndedWithSales,true,false,2019-12-08T00:23:30.000Z,2019-12-08T00:45:13.000Z,FixedPrice,false,1500,false,507.jennifer,100,947,226
383307084260,Ultra-mince Original Silicone Téléphone étui pour iphone 6 6s 7 8 Plus X XR XS M,PayPal,00000,Free,10.0,EndedWithoutSales,false,false,2019-12-08T00:20:32.000Z,2019-12-08T00:32:36.000Z,FixedPrice,false,1000,false,elmbenh0,,0,828
233426847070,Genuine Apple AirPods Pro - Flawless Condition / In hand,PayPal,175**,Free,249.0,EndedWithSales,true,false,2019-12-08T00:20:30.000Z,2019-12-08T00:30:20.000Z,FixedPrice,false,3000,false,amnyce,100,47,378
223785445479,NEW Apple AirPods Pro  MWP22AM/A  - White ,PayPal,198**,Calculated,295.99,EndedWithSales,true,false,2019-12-08T00:20:27.000Z,2019-12-08T01:34:53.000Z,FixedPrice,false,1000,false,jtan7986,100,218,109
401988870948,Apple iPhone XR - 64GB - Black For AT&T Brand New Sealed Read Description,PayPal,331**,Free,529.0,EndedWithoutSales,true,false,2019-12-08T00:20:23.000Z,2019-12-08T00:39:07.000Z,FixedPrice,true,1000,false,aprovedor,100,64,220
352882611197,Apple iPhone 6s - 16GB - Rose Gold (Unlocked) A1688 (CDMA + GSM),PayPal,530**,Flat,55.0,EndedWithSales,false,false,2019-12-08T00:19:07.000Z,2019-12-08T00:37:56.000Z,FixedPrice,false,3000,false,nilad_42,100,6,781
174119043612,Apple iPhone 11 128GB Box With Accessories,PayPal,328**,Free,20.7,EndedWithoutSales,true,false,2019-12-08T00:18:10.000Z,2019-12-08T00:37:45.000Z,FixedPrice,true,1500,false,lesly_orti,100,132,174
264559789991,Apple iPhone 8 Plus 64GB Gold (only Sprint )A1864 (CDMA + GSM)CRACKED,PayPal,448**,Calculated,119.7,EndedWithSales,true,false,2019-12-08T00:15:51.000Z,2019-12-08T00:26:25.000Z,FixedPrice,true,7000,false,totalwireless-sandusky,99.5,465,206
143465074085,New REIKO LG SPREE DIAMOND RHINESTONE WALLET CASE IN PURPLE,PayPal,112**,Free,11.5,EndedWithoutSales,false,false,2019-12-08T00:14:10.000Z,2019-12-08T01:30:25.000Z,FixedPrice,true,1000,false,cheaptickets16,98.9,435,1439
143465074076,New REIKO LG SPREE DIAMOND RHINESTONE WALLET CASE IN PINK,PayPal,112**,Free,11.5,EndedWithoutSales,false,false,2019-12-08T00:14:09.000Z,2019-12-08T01:30:22.000Z,FixedPrice,true,1000,false,cheaptickets16,98.9,435,1437
184074119320,Apple Watch Series 3 42mm Space Black Stainless Steel Case with Black Sport Band,PayPal,336**,Flat,199.0,EndedWithoutSales,true,false,2019-12-08T00:08:41.000Z,2019-12-08T00:09:12.000Z,FixedPrice,false,3000,false,buyselltrade30,100,27,142
352882602388,Apple iPhone 6s - 16GB - Rose Gold (Unlocked) A1688 (CDMA + GSM),PayPal,530**,Flat,55.0,EndedWithSales,false,false,2019-12-08T00:08:01.000Z,2019-12-08T00:12:30.000Z,FixedPrice,false,3000,false,nilad_42,100,6,781
153753712302,🍎Apple Watch Series 4 44mm Stainless Steel Case White ~Empty Box With Packaging,PayPal,917**,Calculated,19.99,EndedWithSales,true,false,2019-12-08T00:06:54.000Z,2019-12-08T00:28:02.000Z,FixedPrice,false,1500,false,dartbilliards,100,946,153
392575935879,Apple iPhone 6s Plus - 64GB - Rose Gold (Unlocked),PayPal,327**,Calculated,184.0,EndedWithoutSales,false,false,2019-12-08T00:06:15.000Z,2019-12-08T00:34:27.000Z,FixedPrice,true,3000,false,robi_3132,100,8,381
383307075520,Apple iPhone 6 Plus - 16GB - Space Gray (Unlocked) A1522 (CDMA + GSM),PayPal,750**,Free,105.0,EndedWithSales,false,false,2019-12-08T00:06:08.000Z,2019-12-08T01:06:40.000Z,FixedPrice,true,3000,false,bnxa4185,100,84,131
163978768937,Apple iPhone 8 Plus - 256GB - Space Gray (AT&T) A1897 (GSM),PayPal,197**,Flat,340.0,EndedWithSales,false,false,2019-12-08T00:05:56.000Z,2019-12-08T00:48:21.000Z,StoreInventory,false,3000,false,cellphonz,100,799,129
333429214131,Apple iPhone - 256GB - Midnight Green (Unlocked) A2161 (CDMA + GSM),PayPal,322**,Free,950.0,EndedWithSales,true,false,2019-12-08T00:04:03.000Z,2019-12-08T00:29:12.000Z,StoreInventory,false,1000,false,snkari1105-9,94.7,38,128
333429212646,Apple iPhone 8 Plus (PRODUCT)RED - 64GB - (Unlocked) - Bad Home Button,PayPal,114**,Free,279.99,EndedWithSales,true,false,2019-12-08T00:03:12.000Z,2019-12-08T00:45:06.000Z,FixedPrice,false,3000,false,merchantmobilenyc,100,123,542
274132325451,Google Pixel 3 XL - 64GB - Clearly White Unlocked,PayPal,891**,Free,290.0,EndedWithSales,true,false,2019-12-08T00:02:59.000Z,2019-12-08T00:24:29.000Z,FixedPrice,false,3000,false,desertmike680,100,67,671
143465067600,BLAVOR Solar Charger Power Bank 20000 external batery,PayPal,616**,Calculated,22.5,EndedWithoutSales,true,false,2019-12-08T00:02:58.000Z,2019-12-08T00:11:02.000Z,FixedPrice,true,1000,false,daddyfish58,100,214,140
383307071325,Anti-chute antichoc coque de téléphone pour iphone 11 11Pro Max XR XS Max ,PayPal,00000,Free,10.0,EndedWithoutSales,false,false,2019-12-08T00:02:38.000Z,2019-12-08T00:23:29.000Z,FixedPrice,false,1000,false,elmbenh0,,0,979
174119037451,Apple Watch Series 3 42mm Stainless Steel,PayPal,432**,Calculated,150.0,EndedWithSales,true,false,2019-12-08T00:02:15.000Z,2019-12-08T00:23:31.000Z,FixedPrice,false,3000,false,wilal-905,100,5,134
184074113383,Apple Watch Series 3 42mm Gold Aluminium Case with Pink Sand Sport Band,PayPal,577**,Free,165.0,EndedWithSales,false,false,2019-12-08T00:01:59.000Z,2019-12-08T00:47:45.000Z,StoreInventory,true,3000,false,fnb205gf,99.7,987,355
174119034961,Apple AirPods 2nd Generation with Charging Case - White,PayPal,076**,Free,139.99,EndedWithSales,true,false,2019-12-07T23:58:45.000Z,2019-12-08T00:58:30.000Z,FixedPrice,true,1000,false,jasoche_23,100,14,122
274132304040,Google Pixel 3 XL - 64GB - Clearly White Sprint (Unlocked),PayPal,891**,Free,290.0,EndedWithoutSales,true,false,2019-12-07T23:58:40.000Z,2019-12-08T00:00:25.000Z,FixedPrice,false,3000,false,desertmike680,100,67,506
223785427013,Apple Watch Series 5 44mm Space Gray Aluminum & 2 Yr Extended Warranty & 3 Bands,PayPal,980**,Calculated,425.0,EndedWithSales,true,false,2019-12-07T23:55:02.000Z,2019-12-08T00:15:22.000Z,FixedPrice,false,3000,false,talejandro,,23,322
223785427922,Apple iPhone X - 64GB - Silver (Verizon) A1865 (CDMA + GSM),PayPal,891**,Flat,365.0,EndedWithSales,false,false,2019-12-07T23:54:55.000Z,2019-12-08T00:05:08.000Z,FixedPrice,false,3000,false,stephcozar,100,204,608
133265146393,Apple AirPods Pro - White,PayPal,291**,Free,220.0,EndedWithSales,true,false,2019-12-07T23:54:17.000Z,2019-12-08T00:13:05.000Z,FixedPrice,false,1000,false,tekham-15,100,1,720
392575169737,Cute Glitter Fancy  Hard Earphone Case For Apple AirPods and charging port,PayPal,100**,Free,10.0,EndedWithSales,true,false,2019-12-07T23:53:54.000Z,2019-12-08T00:40:50.000Z,FixedPrice,false,1000,false,ga-8077,,0,122
163978759412,iPhone 8 PLUS 64GB UNLOCKED ROSE GOLD EXCELLENT CONDITION,PayPal,021**,Calculated,340.0,EndedWithoutSales,true,false,2019-12-07T23:51:03.000Z,2019-12-08T00:19:42.000Z,FixedPrice,false,3000,false,m02773034,100,10,305
392575169737,Cute Glitter Fancy  Hard Earphone Case For Apple AirPods and charging port,PayPal,100**,Free,10.0,EndedWithSales,true,false,2019-12-07T23:53:54.000Z,2019-12-08T00:40:50.000Z,FixedPrice,false,1000,false,ga-8077,,0,122
163978759412,iPhone 8 PLUS 64GB UNLOCKED ROSE GOLD EXCELLENT CONDITION,PayPal,021**,Calculated,340.0,EndedWithoutSales,true,false,2019-12-07T23:51:03.000Z,2019-12-08T00:19:42.000Z,FixedPrice,false,3000,false,m02773034,100,10,305
153753699094,Amazfit Bip Smartwatch by Huami-Heart Rate Activity Tracking GPS,PayPal,551**,Calculated,25.0,EndedWithSales,true,false,2019-12-07T23:50:58.000Z,2019-12-08T01:33:43.000Z,FixedPrice,false,3000,false,fidget225,100,73,765
264559767776,Apple EarPods (MD827LL/A) with Remote and Microphone - White,PayPal,379**,Calculated,4.9,EndedWithoutSales,true,false,2019-12-07T23:46:45.000Z,2019-12-07T23:47:20.000Z,FixedPrice,true,1000,false,hedde_justi,,11,127
184074098670,Apple iPhone 8 - 64GB - Gray (Unlocked) A1905 (GSM) CRACK BACK & SCREEN #C99,PayPal,891**,Flat,199.0,EndedWithSales,true,false,2019-12-07T23:45:17.000Z,2019-12-07T23:55:35.000Z,StoreInventory,false,7000,false,rebelsinc,100,362,252
